EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end,INF,EF,DI,ADR,others
0,0,0,1,0,DI[3]|Finding[1],252298,4,141,379,0.5353938341140747,0.22826644778251648,0.44400009512901306,0.9131125211715698,0.022954165935516357
1,0,0,0,0,EF[2],252298,7,488,625,0.8473683595657349,0.16954630613327026,0.28902485966682434,0.33992940187454224,0.03851771354675293
0,0,0,0,0,NEUTRAL,252298,8,626,735,0.15061989426612854,0.03486332297325134,0.04488801956176758,0.038808584213256836,0.005747705698013306
0,0,0,1,0,DI[1],2457636,2,101,242,0.11102533340454102,0.060622841119766235,0.030034571886062622,0.9728968739509583,0.016929268836975098
0,1,0,1,0,INF[3]|DI[2],2457636,5,344,495,0.3665476441383362,0.7848451137542725,0.09255412220954895,0.9591084122657776,0.07652285695075989
0,1,0,0,0,INF[4],2457636,6,496,576,0.06254711747169495,0.1867438554763794,0.017765432596206665,0.0772925615310669,0.007640838623046875
0,0,0,0,0,NEUTRAL,2457636,1,0,100,0.15383321046829224,0.9137155413627625,0.05066600441932678,0.08093339204788208,0.05730336904525757
0,0,0,1,0,DI[1],902248,1,0,47,0.1040603518486023,0.054024696350097656,0.030683964490890503,0.9699093103408813,0.020021826028823853
0,1,0,0,0,INF[2],902248,4,156,177,0.08993899822235107,0.8973137736320496,0.05911925435066223,0.1141001284122467,0.05669218301773071
0,1,0,0,0,INF[3],902248,13,632,672,0.07810711860656738,0.8840838670730591,0.055259376764297485,0.11042460799217224,0.054766178131103516
0,1,0,0,0,INF[4],902248,17,792,840,0.087164968252182,0.896396815776825,0.05297917127609253,0.1218399703502655,0.05840879678726196
0,0,0,0,0,NEUTRAL,902248,2,48,89,0.21754339337348938,0.05583915114402771,0.02789592742919922,0.02591434121131897,0.011581897735595703
0,0,0,1,0,DI[5],1410682,1,0,153,0.16091081500053406,0.02952951192855835,0.09004810452461243,0.2609562277793884,0.002646535634994507
0,0,0,1,0,DI[8],1410682,3,185,320,0.16344121098518372,0.07753655314445496,0.8954262733459473,0.11448600888252258,0.024717658758163452
1,0,0,0,0,EF[4],1410682,6,400,414,0.7019038200378418,0.07140085101127625,0.081673264503479,0.10413628816604614,0.045149028301239014
1,0,0,1,0,EF[1]|DI[2]|Finding[6],1410682,7,415,578,0.0926581621170044,0.054234087467193604,0.925931453704834,0.07953959703445435,0.04915514588356018
0,0,1,0,0,ADR[3],1410682,9,648,708,0.07294157147407532,0.05937543511390686,0.9095786213874817,0.07261726260185242,0.04804062843322754
0,0,1,0,0,ADR[7],1410682,10,709,762,0.08343809843063354,0.058964312076568604,0.9019900560379028,0.06656679511070251,0.03693106770515442
0,0,0,0,0,NEUTRAL,1410682,12,896,919,0.10708427429199219,0.05023437738418579,0.030757427215576172,0.03219670057296753,0.008230656385421753
0,0,1,0,0,ADR[1],828011,2,79,272,0.09191158413887024,0.06841352581977844,0.9405288696289062,0.08235734701156616,0.06357821822166443
