id,category,rating,product_name
2414358,Противовирусные препараты,4,Противовирусный препарат Ниармедик плюс Кагоцел
938978,Ноотропные препараты,2,"Раствор для приема внутрь ""Цераксон"""
2428518,Противовирусные препараты,4,Травяной крем против простуды Evergetikon с эфирным маслом эвкалипта
818395,Снотворные и успокаивающие препараты,4,"Успокоительное средство Гиппократ ""Настойка пиона уклоняющегося"""
2718592,Противовирусные препараты,4,"Свечи ректальные Виферон ""150000 МЕ"""
652119,Противовирусные препараты,4,"Вакцина Sanofi ""Ваксигрип"" для профилактики гриппа"
3048058,Противовирусные препараты,3,Лекарственный препарат Тонзилгон Н
2397151,Иммуномодуляторы,2,"Иммуномодулятор ""Ликопид"""
1031967,Противовирусные препараты,4,Шипучие таблетки от простуды и гриппа NaturProdukt АнтиГриппин
2679540,Противовирусные препараты,1,"Вакцина против дифтерии, столбняка, коклюша Биомед ""АКДС"""
822720,Противовирусные препараты,1,Препарат LEK Pharmaceuticals Иммунал
655105,Противовирусные препараты,1,Таблетки гомеопатические Анаферон детский
2424557,Ноотропные препараты,3,Ноотропный препарат Кортексин
955050,Гомеопатические препараты,3,"Успокоительное ""Тенотен"""
1086939,Противовирусные препараты,5,"Препарат Кусум Хелтхкер ""Фуцис"""
391573,Противовирусные препараты,3,"Свечи ректальные Виферон ""150000 МЕ"""
2501540,Противовирусные препараты,5,Препарат Эразабан
2232594,Противовирусные препараты,1,"Свечи ректальные Виферон ""150000 МЕ"""
2704111,Противовирусные препараты,1,"Препарат Нижфарм ""Лавомакс"""
2551970,Снотворные и успокаивающие препараты,5,"Настойка валерианы ""Виола"""
609740,Ноотропные препараты,3,Кортексин для детей
2419250,Противовирусные препараты,3,Капли назальные Гриппферон
2688660,Противовирусные препараты,4,Свечи Генферон лайт
805646,Противовирусные препараты,1,Спрей назальный Фармстандарт ИРС 19
2410173,Противовирусные препараты,4,"Средство от простуды и гриппа Reckitt Benckiser ""Лемсип"""
1037212,Ноотропные препараты,1,"Успокоительное средство ""Глицин"""
1268796,Противовирусные препараты,2,"Противовирусные свечи Биокад ""Генферон Лайт"""
582797,Ноотропные препараты,3,"Успокоительное средство ""Глицин"""
2427129,Снотворные и успокаивающие препараты,3,"Таблетки для рассасывания Эвалар ""Фитогипноз"""
793853,Противовирусные препараты,4,"Противомикробное средство Биосинтез ""Сульфадиметоксин"""
2412180,Противовирусные препараты,5,"Таблетки противовирусные Sandoz ""Ацикловир Сандоз"""
2418508,Противовирусные препараты,3,Таблетки гомеопатические Анаферон детский
2491980,Снотворные и успокаивающие препараты,1,"Препарат с нейролептическим действием ""Эглонил"""
2421166,Противовирусные препараты,3,Капли назальные Гриппферон
644737,Противовирусные препараты,2,"Спрей назальный Фармак ""Назоферон"""
2445904,Противовирусные препараты,4,"Мазь противовирусная Лубныфарм ""Оксолин"""
